1,シャツ/ブラウス(七分/長袖),これは'シャツ/ブラウス(七分/長袖)'の商品説明です。,4,1,50,1,1,1,1,3,2000,1,2019-08-12 0:00:00,2019-08-12 0:00:00
2,ポロシャツ,これは'ポロシャツ'の商品説明です。,5,2,51,2,2,2,2,1,1100,2,2019-08-12 0:00:00,2019-08-12 0:00:00
3,シャツ/ブラウス(七分/長袖),これは'シャツ/ブラウス(七分/長袖)'の商品説明です。,4,3,50,3,2,3,3,2,1200,3,2019-08-12 0:00:00,2019-08-12 0:00:00
4,ポロシャツ,これは'ポロシャツ'の商品説明です。,5,1,53,4,1,4,4,3,1300,4,2019-08-12 0:00:00,2019-08-12 0:00:00
5,ホルターネック,これは'ホルターネック'の商品説明です。,8,2,,5,1,5,5,1,1400,1,2019-08-12 0:00:00,2019-08-12 0:00:00
6,ニット/セーター,これは'ニット/セーター'の商品説明です。,9,3,50,6,1,6,6,2,1500,2,2019-08-12 0:00:00,2019-08-12 0:00:00
7,テーラードジャケット,これは'テーラードジャケット'の商品説明です。,15,1,50,4,1,7,7,3,1600,3,2019-08-12 0:00:00,2019-08-12 0:00:00
8,ノーカラージャケット,これは'ノーカラージャケット'の商品説明です。,16,2,49,3,2,8,8,2,1700,4,2019-08-12 0:00:00,2019-08-12 0:00:00
9,Gジャン/デニムジャケット,これは'Gジャン/デニムジャケット'の商品説明です。,17,3,,2,2,9,9,1,1800,1,2019-08-12 0:00:00,2019-08-12 0:00:00
10,レザージャケット,これは'レザージャケット'の商品説明です。,18,1,,1,2,5,10,3,1900,2,2019-08-12 0:00:00,2019-08-12 0:00:00
11,ダウンジャケット,これは'ダウンジャケット'の商品説明です。,19,2,53,6,2,6,11,2,2000,3,2019-08-12 0:00:00,2019-08-12 0:00:00
12,ライダースジャケット,これは'ライダースジャケット'の商品説明です。,20,3,,5,1,7,12,1,2100,4,2019-08-12 0:00:00,2019-08-12 0:00:00
13,ミリタリージャケット,これは'ミリタリージャケット'の商品説明です。,21,1,,4,2,8,13,3,2200,1,2019-08-12 0:00:00,2019-08-12 0:00:00
14,カジュアルパンツ,これは'カジュアルパンツ'の商品説明です。,31,2,,3,1,2,14,1,2300,2,2019-08-12 0:00:00,2019-08-12 0:00:00
15,ハーフパンツ,これは'ハーフパンツ'の商品説明です。,32,3,,3,2,3,15,2,2400,3,2019-08-12 0:00:00,2019-08-12 0:00:00
16,ミニスカート,これは'ミニスカート'の商品説明です。,41,1,49,2,1,4,16,3,2500,4,2019-08-12 0:00:00,2019-08-12 0:00:00
17,ひざ丈スカート,これは'ひざ丈スカート'の商品説明です。,42,2,50,1,2,5,17,1,2600,1,2019-08-12 0:00:00,2019-08-12 0:00:00
18,ロングスカート,これは'ロングスカート'の商品説明です。,43,3,50,2,1,1,18,2,2700,2,2019-08-12 0:00:00,2019-08-12 0:00:00
19,ハイヒール/パンプス,これは'ハイヒール/パンプス'の商品説明です。安心してください、テストデータですよ。,50,4,50,4,1,2,19,3,2800,3,2019-08-12 0:00:00,2019-08-12 0:00:00
20,スニーカー,これは'スニーカー'の商品説明です。安心してください、テストデータですよ。,53,5,51,5,2,3,20,3,2900,4,2019-08-12 0:00:00,2019-08-12 0:00:00
21,サンダル,これは'サンダル'の商品説明です。安心してください、テストデータですよ。,52,6,52,6,1,4,21,2,10000,1,2019-08-02 0:00:00,2019-08-12 0:00:00
22,スニーカー,これは'スニーカー'の商品説明です。安心してください、テストデータですよ。,53,5,53,3,2,7,22,2,11000,2,2019-08-02 0:00:00,2019-08-02 0:00:00
23,ハンドバッグ,これは'ハンドバッグ'の商品説明です。安心してください、テストデータですよ。,74,,49,2,1,6,23,1,12000,3,2019-08-02 0:00:00,2019-08-02 0:00:00
24,ハンドバッグ,これは'ハンドバッグ'の商品説明です。安心してください、テストデータですよ。,74,,49,1,2,5,24,1,13000,4,2019-08-02 0:00:00,2019-08-02 0:00:00
25,ハンドバッグ,これは'ハンドバッグ'の商品説明です。安心してください、テストデータですよ。,74,,50,5,1,4,25,1,14000,1,2019-08-02 0:00:00,2019-08-02 0:00:00
26,リュック/バックパック,これは'リュック/バックパック'の商品説明です。安心してください、テストデータですよ。,77,,52,4,2,9,26,2,15000,2,2019-08-02 0:00:00,2019-08-02 0:00:00
27,ボストンバッグ,これは'ボストンバッグ'の商品説明です。安心してください、テストデータですよ。,78,,49,3,2,8,27,3,16000,3,2019-08-02 0:00:00,2019-08-02 0:00:00
28,スポーツバッグ,これは'スポーツバッグ'の商品説明です。安心してください、テストデータですよ。,79,,53,4,2,7,28,3,17000,4,2019-08-02 0:00:00,2019-08-02 0:00:00
29,ショルダーバッグ,これは'ショルダーバッグ'の商品説明です。安心してください、テストデータですよ。,80,,53,3,2,6,29,1,18000,1,2019-08-02 0:00:00,2019-08-02 0:00:00
30,クラッチバッグ,これは'クラッチバッグ'の商品説明です。安心してください、テストデータですよ。,81,,50,2,2,3,30,2,19000,2,2019-08-02 0:00:00,2019-08-02 0:00:00
31,ポーチ/バニティ,これは'ポーチ/バニティ'の商品説明です。安心してください、テストデータですよ。,82,,50,3,2,2,31,3,20000,3,2019-08-02 0:00:00,2019-08-02 0:00:00
32,ネックレス,これは'ネックレス'の商品説明です。安心してください、テストデータですよ。,88,,50,4,2,1,32,1,21000,4,2019-08-02 0:00:00,2019-08-02 0:00:00
